year;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
pf_capital;750;600;480;384;307,2;245,76;196,608;157,2864;125,8291;100,6633;80,53064;64,42451;51,53961;41,23169;32,98535;26,38828;21,11062;16,8885;13,5108;10,80864
pf_invest;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pf_production;150;150;120;80,8394;55,54941;42,72141;32,8373;25,22539;19,36643;14,85917;11,3937;9,114962;7,291969;5,833576;4,66686;3,733488;2,986791;2,389433;1,911546;1,529237
pf_amortization;150;150;120;96;76,8;61,44;49,152;39,3216;31,45728;25,16582;20,13266;16,10613;12,8849;10,30792;8,246338;6,59707;5,277656;4,222125;3,3777;2,70216
pf_income;1500;1530;1248;856,8976;599,9337;469,9355;367,7777;287,5694;224,6506;175,3382;136,7244;111,2025;90,42042;73,50305;59,73581;48,53535;39,42564;32,0184;25,99703;21,10347
pf_profit;1200;1372,5;1122;756,8557;520,3562;406,3594;316,9839;246,9866;192,225;149,4295;116,0221;94,64066;77,17091;62,90345;51,25613;41,7516;33,99864;27,6768;22,52375;18,32485
pf_toBudget;500;549;448,8;302,7422;208,1425;162,5437;126,7935;98,79462;76,89001;59,77178;46,40883;37,85626;30,86837;25,16138;20,50245;16,70064;13,59946;11,07072;9,0095;7,329939
pf_numJobs;25;30;24;19,2;15,36;12,288;9,8304;7,86432;6,291456;5,033165;4,026532;3,221226;2,576981;2,061584;1,649268;1,319414;1,055531;0,844425;0,67554;0,540432
pf_reqJobs;0;30;24;19,2;15,36;12,288;9,8304;7,86432;6,291456;5,033165;4,026532;3,221226;2,576981;2,061584;1,649268;1,319414;1,055531;0,844425;0,67554;0,540432
f_capital;500;400;320;256;204,8;163,84;131,072;104,8576;83,88607;67,10886;53,68708;42,94967;34,35973;27,48779;21,99023;17,59218;14,07375;11,259;9,007198;7,205759
f_invest;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
f_production;100;100;80;53,89293;37,03294;28,48094;21,89153;16,81692;12,91095;9,906114;7,5958;6,076641;4,861312;3,88905;3,11124;2,488992;1,991193;1,592955;1,274364;1,019491
f_amortization;100;100;80;64;51,2;40,96;32,768;26,2144;20,97152;16,77721;13,42177;10,73742;8,589933;6,871947;5,497558;4,398046;3,518437;2,814749;2,2518;1,80144
f_income;1000;1020;832;571,2651;399,9558;313,2903;245,1851;191,7129;149,767;116,8921;91,1496;74,13502;60,28027;49,00203;39,82387;32,35689;26,28375;21,34559;17,33135;14,06898
f_profit;800;915;748;504,5704;346,9041;270,9063;211,3225;164,6577;128,15;99,61962;77,34805;63,09377;51,44727;41,93563;34,17075;27,8344;22,66576;18,4512;15,01583;12,21656
f_toBudget;300;366;299,2;201,8282;138,7617;108,3625;84,52901;65,86308;51,25999;39,84785;30,93922;25,23751;20,57891;16,77425;13,6683;11,13376;9,066302;7,380479;6,006331;4,886624
f_numJobs;18;20;16;12,8;10,24;8,192;6,5536;5,242879;4,194304;3,355443;2,684354;2,147484;1,717987;1,374389;1,099512;0,8796092;0,7036874;0,5629499;0,4503599;0,3602879
f_reqJobs;0;20;16;12,8;10,24;8,192;6,5536;5,242879;4,194304;3,355443;2,684354;2,147484;1,717987;1,374389;1,099512;0,8796092;0,7036874;0,5629499;0,4503599;0,3602879
aq_capital;200;160;128;102,4;81,92;65,536;52,42879;41,94304;33,55443;26,84354;21,47483;17,17987;13,74389;10,99512;8,796092;7,036874;5,629499;4,503599;3,602879;2,882303
aq_invest;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
aq_production;40;40;32;21,55717;14,81318;11,39237;8,756611;6,726769;5,164381;3,962446;3,03832;2,430656;1,944525;1,55562;1,244496;0,9955967;0,7964774;0,6371819;0,5097455;0,4077964
aq_amortization;40;40;32;25,6;20,48;16,384;13,1072;10,48576;8,388607;6,710886;5,368709;4,294967;3,435973;2,748779;2,199023;1,759218;1,407375;1,1259;0,9007198;0,7205759
aq_income;400;408;332,8;228,5061;159,9823;125,3161;98,07404;76,68517;59,90682;46,75686;36,45984;29,654;24,11211;19,60081;15,92955;12,94276;10,5135;8,538238;6,932539;5,627591
aq_profit;300;366;299,2;201,8282;138,7617;108,3625;84,52901;65,86308;51,25999;39,84785;30,93922;25,2375;20,57891;16,77425;13,6683;11,13376;9,066302;7,380479;6,006332;4,886625
aq_toBudget;140;146,4;119,68;80,73128;55,50466;43,345;33,81161;26,34523;20,504;15,93914;12,37569;10,095;8,231564;6,7097;5,46732;4,453504;3,626521;2,952192;2,402533;1,95465
aq_numJobs;7;8;6,4;5,12;4,096;3,2768;2,62144;2,097152;1,677721;1,342177;1,073742;0,8589934;0,6871947;0,5497558;0,4398046;0,3518437;0,2814749;0,22518;0,180144;0,1441152
aq_reqJobs;0;8;6,4;5,12;4,096;3,2768;2,62144;2,097152;1,677721;1,342177;1,073742;0,8589934;0,6871947;0,5497558;0,4398046;0,3518437;0,2814749;0,22518;0,180144;0,1441152
ag_capital;200;160;128;102,4;81,92;65,536;52,42879;41,94304;33,55443;26,84354;21,47483;17,17987;13,74389;10,99512;8,796092;7,036874;5,629499;4,503599;3,602879;2,882303
ag_invest;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ag_production;40;40;32;21,55717;14,81318;11,39237;8,756611;6,726769;5,164381;3,962446;3,03832;2,430656;1,944525;1,55562;1,244496;0,9955967;0,7964774;0,6371819;0,5097455;0,4077964
ag_amortization;40;40;32;25,6;20,48;16,384;13,1072;10,48576;8,388607;6,710886;5,368709;4,294967;3,435973;2,748779;2,199023;1,759218;1,407375;1,1259;0,9007198;0,7205759
ag_income;400;408;332,8;228,5061;159,9823;125,3161;98,07404;76,68517;59,90682;46,75686;36,45984;29,654;24,11211;19,60081;15,92955;12,94276;10,5135;8,538238;6,932539;5,627591
ag_profit;300;366;299,2;201,8282;138,7617;108,3625;84,52901;65,86308;51,25999;39,84785;30,93922;25,2375;20,57891;16,77425;13,6683;11,13376;9,066302;7,380479;6,006332;4,886625
ag_toBudget;140;146,4;119,68;80,73128;55,50466;43,345;33,81161;26,34523;20,504;15,93914;12,37569;10,095;8,231564;6,7097;5,46732;4,453504;3,626521;2,952192;2,402533;1,95465
ag_numJobs;6;8;6,4;5,12;4,096;3,2768;2,62144;2,097152;1,677721;1,342177;1,073742;0,8589934;0,6871947;0,5497558;0,4398046;0,3518437;0,2814749;0,22518;0,180144;0,1441152
ag_reqJobs;0;8;6,4;5,12;4,096;3,2768;2,62144;2,097152;1,677721;1,342177;1,073742;0,8589934;0,6871947;0,5497558;0,4398046;0,3518437;0,2814749;0,22518;0,180144;0,1441152
t_capital;100;80;64;51,2;40,96;32,768;26,2144;20,97152;16,77721;13,42177;10,73742;8,589933;6,871947;5,497558;4,398046;3,518437;2,814749;2,2518;1,80144;1,441152
t_invest;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
t_production;20;20;16;10,77859;7,406589;5,696187;4,378305;3,363385;2,582191;1,981223;1,51916;1,215328;0,9722624;0,7778099;0,6222479;0,4977984;0,3982387;0,3185909;0,2548728;0,2038982
t_amortization;20;20;16;12,8;10,24;8,191999;6,553599;5,242879;4,194304;3,355443;2,684354;2,147483;1,717987;1,374389;1,099512;0,8796092;0,7036874;0,5629499;0,4503599;0,3602879
t_income;200;204;166,4;114,253;79,99116;62,65806;49,03702;38,34259;29,95341;23,37843;18,22992;14,827;12,05605;9,800405;7,964774;6,471379;5,256751;4,269119;3,46627;2,813795
t_profit;100;183;149,6;100,9141;69,38083;54,18125;42,26451;32,93154;25,63;19,92393;15,46961;12,61875;10,28945;8,387125;6,83415;5,56688;4,533151;3,690239;3,003166;2,443312
t_toBudget;70;73,2;59,84;40,36564;27,75233;21,6725;16,9058;13,17262;10,252;7,96957;6,187844;5,047501;4,115782;3,35485;2,73366;2,226752;1,81326;1,476096;1,201267;0,977325
t_numJobs;2;4;3,2;2,56;2,048;1,6384;1,31072;1,048576;0,8388607;0,6710886;0,5368709;0,4294967;0,3435974;0,2748779;0,2199023;0,1759218;0,1407375;0,11259;0,09007198;0,07205759
t_reqJobs;0;4;3,2;2,56;2,048;1,6384;1,31072;1,048576;0,8388607;0,6710886;0,5368709;0,4294967;0,3435974;0,2748779;0,2199023;0,1759218;0,1407375;0,11259;0,09007198;0,07205759
chem_capital;500;450;471,3;534,5785;611,8566;687,8317;756,6662;815,1744;861,9656;896,8287;920,2935;933,324;937,3251;933,6406;923,5205;908,103;888,4067;865,3304;839,6576;812,0638
chem_invest;0;50;111,3;157,5385;184,1938;198,3465;206,4008;209,8414;209,8261;207,2562;202,8305;197,0892;190,6659;183,7805;176,6081;169,2866;161,9243;154,605;147,3933;140,3378
chem_production;100;100;235,65;267,2892;305,9283;343,9158;378,3331;407,5872;430,9828;448,4143;460,1467;466,662;468,6625;466,8203;461,7602;454,0515;444,2034;432,6652;419,8288;406,0319
chem_amortization;100;100;90;94,25999;106,9157;122,3713;137,5663;151,3332;163,0349;172,3931;179,3657;184,0587;186,6648;187,465;186,7281;184,7041;181,6206;177,6814;173,0661;167,9315
chem_income;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
chem_profit;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
chem_toBudget;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
chem_numJobs;1;2,25;2,3565;2,672892;3,059283;3,439158;3,783331;4,075872;4,309828;4,484143;4,601467;4,66662;4,686625;4,668203;4,617602;4,540515;4,442034;4,326652;4,198288;4,060319
chem_reqJobs;0;2,25;2,3565;2,672892;3,059283;3,439158;3,783331;4,075872;4,309828;4,484143;4,601467;4,66662;4,686625;4,668203;4,617602;4,540515;4,442034;4,326652;4,198288;4,060319
bio_capital;500;450;471,3;534,5785;611,8566;687,8317;756,6662;815,1744;861,9656;896,8287;920,2935;933,324;937,3251;933,6406;923,5205;908,103;888,4067;865,3304;839,6576;812,0638
bio_invest;0;50;111,3;157,5385;184,1938;198,3465;206,4008;209,8414;209,8261;207,2562;202,8305;197,0892;190,6659;183,7805;176,6081;169,2866;161,9243;154,605;147,3933;140,3378
bio_production;100;100;235,65;267,2892;305,9283;343,9158;378,3331;407,5872;430,9828;448,4143;460,1467;466,662;468,6625;466,8203;461,7602;454,0515;444,2034;432,6652;419,8288;406,0319
bio_amortization;100;100;90;94,25999;106,9157;122,3713;137,5663;151,3332;163,0349;172,3931;179,3657;184,0587;186,6648;187,465;186,7281;184,7041;181,6206;177,6814;173,0661;167,9315
bio_income;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bio_profit;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bio_toBudget;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bio_numJobs;1;2,25;2,3565;2,672892;3,059283;3,439158;3,783331;4,075872;4,309828;4,484143;4,601467;4,66662;4,686625;4,668203;4,617602;4,540515;4,442034;4,326652;4,198288;4,060319
bio_reqJobs;0;2,25;2,3565;2,672892;3,059283;3,439158;3,783331;4,075872;4,309828;4,484143;4,601467;4,66662;4,686625;4,668203;4,617602;4,540515;4,442034;4,326652;4,198288;4,060319
fishAmount;2000;2160;2323,574;2411,861;2463,205;2502,326;2533,928;2560,474;2583,346;2603,381;2621,127;2637,664;2653,073;2667,44;2680,848;2693,375;2705,093;2716,071;2726,371;2736,049
ejectEColi;500;643;668,015;688,6663;708,1031;728,7059;749,422;770,1434;790,7798;811,2554;831,5056;852,4075;873,8964;895,9765;918,6539;941,937;965,8354;990,3604;1015,524;1041,341
ejectOrg;5;662;683,215;698,9059;715,1393;734,1173;753,5814;773,3386;793,233;813,1376;832,9488;853,562;874,8201;896,7154;919,2451;942,4099;966,2137;990,6631;1015,766;1041,534
ejectPhs;600;8;6,4;4,311435;2,962636;2,278475;1,751322;1,345354;1,032876;0,7924892;0,607664;0,4861312;0,388905;0,311124;0,2488992;0,1991193;0,1592955;0,1274364;0,1019491;0,08155929
residueEColi;100;643;1075,365;1496,742;1898,917;2283,707;2654,796;3017,352;3377,149;3739,99;4111,349;4497,094;4902,328;5331,484;5788,378;6276,263;6797,895;7355,59;7951,286;8586,595
residueOrg;100;662;1109,565;1541,182;1950,393;2340,594;2715,843;3081,594;3443,844;3808,568;4181,37;4568,27;4974,427;5404,322;5861,807;6350,166;6872,176;7430,174;8026,111;8661,613
residuePhs;10;18;24,4;28,71143;31,67407;33,95255;35,70387;37,04922;38,0821;38,87458;39,48225;39,96838;40,35728;40,6684;40,9173;41,11642;41,27571;41,40315;41,5051;41,58666
degr;0;3,005044;16,26213;25,87125;33,38939;39,59188;44,91306;49,63202;53,94046;57,97449;61,83179;65,59016;69,30422;73,01124;76,73565;80,49223;84,28878;88,12801;92,00916;95,92906
degrLand;0;0,3906558;2,114077;3,363263;4,340621;5,146945;5,838697;6,452163;7,01226;7,536685;8,038134;8,526721;9,009549;9,491461;9,975635;10,46399;10,95754;11,45664;11,96119;12,47078
degrSea;0;0,7512611;4,065533;6,467813;8,347348;9,89797;11,22826;12,40801;13,48512;14,49362;15,45795;16,39754;17,32606;18,25281;19,18391;20,12306;21,0722;22,032;23,00229;23,98227
budget;1000;2226;3150,77;3683,876;3966,929;4128,017;4196,828;4196,523;4145,125;4056,61;3941,784;3813,317;3675,611;3532,162;3385,732;3238,485;3092,1;2947,867;2806,756;2669,488
moneySpend;100;100;222,6;315,077;368,3876;396,693;412,8016;419,6828;419,6522;414,5124;405,661;394,1784;381,3318;367,561;353,2162;338,5732;323,8486;309,21;294,7866;280,6756
moneyLeft;900;900;2003,4;2835,693;3315,489;3570,236;3715,215;3777,145;3776,871;3730,612;3650,949;3547,605;3431,985;3308,05;3178,946;3047,159;2914,636;2782,89;2653,08;2526,081
incomeSum;3500;3570;2912;1999,428;1399,845;1096,516;858,1479;670,9953;524,1847;409,1225;319,0237;259,4726;210,981;171,5071;139,3835;113,2491;91,99314;74,70959;60,65972;49,24142
capitalSum;2750;2300;2062,6;1965,157;1940,513;1949,103;1972,084;1997,35;2017,532;2028,538;2028,492;2016,972;1994,909;1963,488;1924,007;1877,779;1826,072;1770,067;1710,84;1649,348
incomeSumPerHum;10;5,69378;4,444343;2,940147;1,993577;1,514213;1,150457;0,8743148;0,6646067;0,5052951;0,3842315;0,3047473;0,2416407;0,1915522;0,1518081;0,1202809;0,09527866;0,07545619;0,05974441;0,04729397
population;600;627;655,215;680,0434;702,1778;724,149;745,9194;767,4527;788,7141;809,6705;830,2903;851,4352;873,1186;895,3542;918,1561;941,5387;965,5168;990,1055;1015,32;1041,177
employmentRate;25;29,70494;23,1653;18,43477;14,93873;12,27314;10,22371;8,633048;7,38535;6,395298;5,599901;4,947362;4,405531;3,950048;3,562438;3,228668;2,938057;2,682449;2,455588;2,252653
unemploymentRate;75;70,29506;76,8347;81,56522;85,06127;87,72686;89,77629;91,36695;92,61465;93,6047;94,4001;95,05264;95,59447;96,04995;96,43756;96,77133;97,06194;97,31755;97,54441;97,74734
jobsAmSum;60;74,5;60,713;50,14579;41,95857;35,55032;30,50426;26,50182;23,29972;20,71234;18,59818;16,84943;15,3862;14,14677;13,0835;12,15966;11,34697;10,62363;9,972836;9,381646
jobsReqSum;60;74,5;60,713;50,14579;41,95857;35,55032;30,50426;26,50182;23,29972;20,71234;18,59818;16,84943;15,3862;14,14677;13,0835;12,15966;11,34697;10,62363;9,972836;9,381646
ablePopSum;240;250,8;262,086;272,0174;280,8711;289,6596;298,3677;306,9811;315,4857;323,8682;332,1161;340,5741;349,2474;358,1417;367,2625;376,6155;386,2067;396,0422;406,1282;416,471
lifespan;75;75;63,15578;54,24747;52,15015;50,10574;48,11361;46,17317;44,28379;42,44484;42,44484;42,44484;42,44484;42,44484;42,44484;42,44484;42,44484;42,44484;42,44484;42,44484
humDevInd;50;50,31842;41,29963;33,83336;30,50737;28,09542;26,06242;24,31919;22,79931;21,45317;21,03088;20,71063;20,44852;20,2321;20,05172;19,89996;19,77106;19,66054;19,56494;19,48153
qualityOfEnv;1;1;0,8420771;0,7232996;0,6953353;0,6680765;0,6415148;0,6156422;0,5904505;0,5659313;0,5659313;0,5659313;0,5659313;0,5659313;0,5659313;0,5659313;0,5659313;0,5659313;0,5659313;0,5659313
pop_inc;0;4,5;4,5;3,789347;3,254848;3,129009;3,006344;2,886817;2,77039;2,657027;2,546691;2,546691;2,546691;2,546691;2,546691;2,546691;2,546691;2,546691;2,546691;2,546691
